: 2
				->传->讯->台->end len: 6
				->摄->氏->度->end len: 6
				->名->end len: 4
				->·->２->亿->美->元->end len: 8
				->．->４->亿->元->end len: 7
			->项->end len: 3
			->３->８->人->次->end len: 6
					->所->end len: 5
				->种->end len: 4
				->９->亿->卢->布->end len: 7
				->个->end len: 4
				->１->亿->公->斤->end len: 7
						->美->元->end len: 7
				->．->３->７->亿->元->end len: 8
				->０->亿->元->end len: 6
				->名->end len: 4
				->户->end len: 4
				->公->里->end len: 5
				->类->end len: 4
				->４->．->７->万->元->end len: 8
				->万->元->end len: 5
				->元->end len: 4
			->９->１->３->千->瓦->时->end len: 8
					->．->８->万->元->end len: 8
						->４->万->元->end len: 8
				->５->end len: 4
					->万->吨->end len: 6
				->０->万->end len: 5
				->２->名->end len: 5
				->公->斤->end len: 5
				->３->end len: 4
				->万->辆->end len: 5
				->项->end len: 4
			->名->end len: 3
			->年->end len: 3
				->３->个->月->end len: 6
			->位->end len: 3
			->部->end len: 3
			->月->份->end len: 4
				->中->旬->end len: 5
				->３->０->日->end len: 6
				->２->９->日->end len: 6
					->６->日->end len: 6
					->５->日->end len: 6
					->４->日->end len: 6
					->日->end len: 5
					->３->日->end len: 6
				->８->日->end len: 5
				->下->旬->end len: 5
				->１->４->日->end len: 6
					->８->日->end len: 6
				->４->日->end len: 5
			->岁->end len: 3
			->轮->end len: 3
			->１->９->end len: 4
				->公->里->end len: 5
				->７->公->里->end len: 6
				->种->end len: 4
				->３->·->９->亿->元->end len: 8
				->６->１->亿->港->元->end len: 8
				->票->end len: 4
				->１->·->６->亿->美->元->end len: 9
				->个->end len: 4
			->４->项->end len: 4
				->个->end len: 4
				->６->万->平->方->米->end len: 8
					->号->end len: 5
				->．->３->％->end len: 6
				->０->５->亿->美->元->end len: 8
				->台->end len: 4
			->号->end len: 3
			->日->end len: 3
			->秒->３->６->名->end len: 6
					->９->end len: 5
					->７->end len: 5
				->５->９->end len: 5
					->１->end len: 5
				->４->９->end len: 5
				->０->６->end len: 5
					->９->end len: 5
					->３->end len: 5
					->１->end len: 5
				->２->１->end len: 5
					->５->end len: 5
				->１->３->end len: 5
					->７->end len: 5
					->０->end len: 5
			->至->１->７->岁->end len: 6
			->家->end len: 3
			->吨->end len: 3
			->８->１->５->亿->卢->布->end len: 8
				->４->．->２->万->吨->end len: 8
					->箱->end len: 5
				->名->end len: 4
				->０->万->元->end len: 6
					->８->米->end len: 6
				->个->end len: 4
				->．->５->公->斤->end len: 7
				->架->end len: 4
				->台->end len: 4
				->位->end len: 4
			->和->１->２->世->纪->end len: 7
			->％->end len: 3
			->版->end len: 3
			->起->end len: 3
			->时->３->０->分->end len: 6
				->整->end len: 4
				->２->０->分->end len: 6
				->半->end len: 4
			->种->end len: 3
			->天->end len: 3
			->万->end len: 3
				->人->次->end len: 5
				->种->end len: 4
				->平->方->米->end len: 6
			->次->end len: 3
			->℃->end len: 3
			->级->end len: 3
			->·->１->％->end len: 5
				->２->亿->元->end len: 6
				->９->２->美->元->end len: 7
				->５->摄->氏->度->end len: 7
			->座->end len: 3
			->发->end len: 3
			->茬->end len: 3
			->∶->４->end len: 4
				->９->end len: 4
				->５->end len: 4
				->１->５->end len: 5
				->８->end len: 4
				->０->end len: 4
				->７->end len: 4
				->６->end len: 4
				->３->end len: 4
			->局->end len: 3
			->枚->end len: 3
			->小->时->end len: 4
			->亿->美->元->end len: 5
				->年->end len: 4
				->加->元->end len: 5
				->元->end len: 4
			->国->委->员->会->end len: 6
			->头->end len: 3
			->栋->end len: 3
			->台->end len: 3
			->分->钟->end len: 4
			->支->end len: 3
			->件->end len: 3
			->票->end len: 3
			->所->end len: 3
			->册->end len: 3
			->美->元->end len: 4
			->条->end len: 3
		->小->时->end len: 3
				->２->７->分->５->８->秒->end len: 9
					->０->分->钟->end len: 7
				->４->０->分->钟->end len: 7
					->３->分->１->８->秒->３->４->５->end len: 12
				->零->１->０->分->钟->end len: 8
		->．->２->米->end len: 4
				->亩->end len: 4
				->亿->end len: 4
					->马->克->end len: 6
					->元->end len: 5
						->人->民->币->end len: 8
					->美->元->end len: 6
					->英->镑->end len: 6
				->万->平->方->米->end len: 7
					->法->郎->end len: 6
					->种->end len: 5
					->头->end len: 5
					->多->起->end len: 6
					->元->end len: 5
					->吨->end len: 5
					->米->end len: 5
					->亿->玻->利->瓦->尔->end len: 9
					->只->end len: 5
					->美->元->end len: 6
				->５->％->end len: 5
					->倍->end len: 5
					->亿->美->元->end len: 7
						->公->斤->end len: 7
					->多->万->次->end len: 7
					->万->亿->美->元->end len: 8
				->个->百->分->点->end len: 7
				->３->万->人->次->end len: 7
				->６->点->end len: 5
				->７->米->end len: 5
				->元->end len: 4
				->１->０->％->end len: 6
				->％->end len: 4
				->０->６->３->５->美->元->end len: 9
				->戈->比->end len: 5
			->０->２->亿->吨->end len: 6
						->美->元->end len: 7
					->日->元->end len: 6
					->万->亿->玻->利->瓦->尔->end len: 10
				->７->亿->吨->end len: 6
					->亩->end len: 5
				->５->万->亿->end len: 6
					->亿->元->end len: 6
					->元->end len: 5
				->０->％->end len: 5
				->克->end len: 4
				->１->０->元->end len: 6
				->升->end len: 4
				->％->end len: 4
			->８->万->元->end len: 5
					->亿->元->end len: 6
						->美->元->end len: 7
					->家->end len: 5
					->吨->end len: 5
					->余->个->end len: 6
					->平->方->米->end len: 7
					->个->end len: 5
					->立->方->米->end len: 7
					->张->end len: 5
					->多->公->里->end len: 7
						->名->end len: 6
				->亿->元->end len: 5
				->８->亿->立->方->米->end len: 8
					->元->end len: 5
				->公->里->end len: 5
				->倍->end len: 4
				->４->米->end len: 5
				->９->万->吨->end len: 6
				->７->９->３->马->克->end len: 8
				->米->end len: 4
				->３->马->克->end len: 6
				->１->亿->元->end len: 6
			->５->米->end len: 4
				->元->end len: 4
					->钱->end len: 5
				->亿->元->end len: 5
					->至->２->亿->法->郎->end len: 9
					->美->元->end len: 6
					->索->姆->end len: 6
				->∶->１->．->５->end len: 7
				->万->end len: 4
					->个->end len: 5
					->亿->美->元->end len: 7
					->人->次->end len: 6
					->双->end len: 5
					->立->方->米->end len: 7
					->台->end len: 5
					->元->end len: 5
					->份->end len: 5
					->亩->end len: 5
					->美->元->end len: 6
					->公->里->end len: 6
					->多->个->end len: 6
						->人->次->end len: 7
						->条->end len: 6
					->头->end len: 5
					->平->方->米->end len: 7
					->种->end len: 5
					->条->end len: 5
					->至->２->万->铢->end len: 8
					->加->元->end len: 6
					->名->end len: 5
					->户->end len: 5
					->克->end len: 5
					->只->end len: 5
				->％->end len: 4
				->６->％->end len: 5
				->９->亿->元->end len: 6
					->新->加->坡->元->end len: 8
				->公->里->end len: 5
				->分->end len: 4
				->平->方->公->里->end len: 7
				->７->日->元->end len: 6
					->万->end len: 5
				->个->百->分->点->end len: 7
				->８->亿->元->end len: 6
			->７->倍->end len: 4
				->３->亿->瑞->士->法->郎->end len: 9
					->万->户->end len: 6
				->亿->元->end len: 5
					->美->元->end len: 6
				->１->％->end len: 5
				->个->百->分->点->end len: 7
				->６->吨->end len: 5
					->５->万->架->end len: 7
				->万->件->end len: 5
					->片->end len: 5
					->亩->end len: 5
					->多->名->end len: 6
					->名->end len: 5
					->项->end len: 5
					->平->方->米->end len: 7
				->０->米->end len: 5
					->９->５->元->end len: 7
				->％->end len: 4
				->５->亿->澳->元->end len: 7
					->％->end len: 5
			->３->万->end len: 4
					->株->end len: 5
					->立->方->米->end len: 7
					->公->里->end len: 6
					->元->end len: 5
					->余->名->end len: 6
					->种->end len: 5
					->名->end len: 5
					->所->end len: 5
					->多->名->end len: 6
					->亿->美->元->end len: 7
					->吨->end len: 5
				->倍->end len: 4
				->０->％->end len: 5
				->６->％->end len: 5
					->亿->元->end len: 6
				->亿->元->end len: 5
					->公->顷->end len: 6
				->２->亿->多->元->end len: 7
					->万->名->end len: 6
				->％->end len: 4
				->元->end len: 4
				->３->万->公->顷->end len: 7
				->升->end len: 4
				->１->％->end len: 5
			->１->万->种->end len: 5
					->元->end len: 5
					->起->end len: 5
					->余->只->end len: 6
				->６->亿->亩->end len: 6
						->元->end len: 6
				->％->end len: 4
				->个->百->分->点->end len: 7
				->１->米->end len: 5
					->２->亿->元->end len: 7
				->米->end len: 4
				->３->万->多->个->end len: 7
				->２->万->end len: 5
					->亿->元->end len: 6
					->米->end len: 5
				->亿->元->end len: 5
					->英->镑->end len: 6
				->平->方->米->end len: 6
				->５->元->end len: 5
					->亿->元->end len: 6
				->７->万->元->end len: 6
				->８->万->end len: 5
			->４->万->名->end len: 5
					->美->元->end len: 6
					->块->end len: 5
					->亩->end len: 5
					->吨->end len: 5
					->多->公->里->end len: 7
					->册->end len: 5
					->所->end len: 5
					->家->end len: 5
				->亿->年->end len: 5
					->元->end len: 5
					->美->元->end len: 6
					->吨->end len: 5
				->公->斤->end len: 5
				->５->亿->元->end len: 6
					->元->end len: 5
				->４->万->end len: 5
					->亿->元->end len: 6
				->６->亿->元->end len: 6
						->吨->end len: 6
				->７->亿->台->end len: 6
						->元->end len: 6
				->个->亿->end len: 5
				->元->end len: 4
				->２->万->end len: 5
					->％->end len: 5
				->％->end len: 4
			->９->％->end len: 4
				->米->end len: 4
				->万->元->end len: 5
					->家->end len: 5
				->公->斤->end len: 5
				->亿->end len: 4
			->６->万->end len: 4
					->吨->end len: 5
					->平->方->米->end len: 7
					->件->end len: 5
					->个->end len: 5
					->多->名->end len: 6
				->倍->end len: 4
				->％->end len: 4
				->６->万->吨->end len: 6
					->％->end len: 5
				->５->万->end len: 5
						->所->end len: 6
					->亿->公->斤->end len: 7
					->公->里->end len: 6
				->８->亿->台->end len: 6
				->２->亿->台->end len: 6
				->７->米->end len: 5
					->美->元->end len: 6
				->亿->多->元->end len: 6
						->吨->end len: 6
					->元->end len: 5
					->美->元->end len: 6
				->升->end len: 4
				->９->３->４->元->end len: 7
				->米->end len: 4
				->４->美->元->end len: 6
				->１->７->亿->美->元->end len: 8
		->万->多->棵->end len: 4
				->枚->end len: 4
				->元->end len: 4
					->钱->end len: 5
				->户->end len: 4
				->平->方->公->里->end len: 7
						->米->end len: 6
				->名->end len: 4
				->块->end len: 4
				->份->end len: 4
				->种->end len: 4
				->个->end len: 4
				->套->end len: 4
				->公->里->end len: 5
				->家->end len: 4
				->亩->end len: 4
				->袋->end len: 4
			->元->end len: 3
				->钱->end len: 4
			->公->顷->end len: 4
			->辆->end len: 3
			->—->１->．->５->万->元->end len: 8
			->米->end len: 3
			->亿->桶->end len: 4
				->元->end len: 4
				->美->元->end len: 5
			->个->end len: 3
			->例->end len: 3
			->瓶->end len: 3
			->件->end len: 3
			->至->５->万->元->end len: 6
				->２->万->元->end len: 6
			->余->个->end len: 4
				->块->end len: 4
				->人->（->次->）->end len: 7
				->公->里->end len: 5
				->名->end len: 4
				->件->end len: 4
				->元->end len: 4
			->锭->end len: 3
			->立->方->米->end len: 5
			->家->end len: 3
			->名->end len: 3
			->份->end len: 3
			->吨->end len: 3
			->平->方->米->end len: 5
			->亩->end len: 3
			->方->end len: 3
			->台->end len: 3
			->张->end len: 3
			->美->元->end len: 4
			->套->end len: 3
			->册->end len: 3
			->澳->元->end len: 4
			->株->end len: 3
			->块->钱->end len: 4
			->卷->end len: 3
		->４->８->亿->立->方->米->end len: 7
					->美->元->end len: 6
				->７->万->end len: 5
				->份->end len: 4
				->万->end len: 4
					->吨->end len: 5
					->元->end len: 5
				->席->end len: 4
				->９->７->０->５->end len: 7
				->２->５->．->１->７->日->元->end len: 10
				->辑->end len: 4
			->个->end len: 3
				->小->时->end len: 5
			->家->end len: 3
			->亩->end len: 3
			->．->５->亿->元->end len: 6
					->％->end len: 5
					->０->５->end len: 6
					->个->百->分->点->end len: 8
					->１->１->end len: 6
					->℃->end len: 5
				->４->％->end len: 5
					->吨->end len: 5
					->万->家->end len: 6
				->２->％->end len: 5
				->０->％->end len: 5
					->７->％->end len: 6
						->美->元->end len: 7
					->６->end len: 5
					->８->４->end len: 6
				->３->４->％->end len: 6
					->％->end len: 5
					->９->１->end len: 6
				->６->％->end len: 5
				->８->％->end len: 5
					->４->４->end len: 6
					->亿->多->元->end len: 7
				->１->％->end len: 5
					->４->１->end len: 6
					->２->４->end len: 6
					->１->４->end len: 6
						->５->end len: 6
				->９->７->５->end len: 6
						->１->end len: 6
					->１->５->end len: 6
					->万->元->end len: 6
					->岁->end len: 5
				->７->％->end len: 5
					->万->元->end len: 6
			->０->元->end len: 4
				->０->元->end len: 5
					->余->个->end len: 6
						->亩->end len: 6
						->次->end len: 6
					->多->年->end len: 6
